,CRSHDATE,CRSHTIME,LATDECDG,LONDECDG,ANMLTY01,ANMLTY07,countyname,year,Road
49973,2019-05-10,1838,43.19712126,-88.69088377,Other Non Domesticated,,Jefferson,2019,County HighwayCW
50191,2019-05-02,2140,44.719027078,-91.35931053,Other Non Domesticated,,Eau Claire,2019,US Highway053
50258,2019-06-06,445,44.078000352,-91.28981477,Other Non Domesticated,,Trempealeau,2019,State Highway054
50278,2019-08-01,2138,44.253512765,-89.63957311,Other Non Domesticated,,Portage,2019,County HighwayD
50374,2019-08-24,1654,42.704502126,-89.01274222,Other Non Domesticated,,Rock,2019,BLACK BRIDGE RD - Rock
50430,2019-09-26,915,42.908231532,-89.70342234,Other Non Domesticated,,Dane,2019,County HighwayG
50603,2019-11-15,1718,43.720410137,-88.80105584,Other Non Domesticated,,Fond du Lac,2019,LINER RD - Fond du Lac
50885,2019-12-23,510,43.982804518,-91.28633613,Other Non Domesticated,,La Crosse,2019,US Highway053
51010,2019-01-04,625,44.545276819,-87.72629554,Other Non Domesticated,,Kewaunee,2019,State Highway054
51185,2019-03-22,545,43.001736062,-89.70899627,Other Non Domesticated,,Dane,2019,US Highway018
51626,2019-10-16,1945,44.98722389,-90.13922416,Other Non Domesticated,,Marathon,2019,TOWN HALL RD - Marathon
51787,2019-10-22,622,44.401527873,-89.21936182,Other Non Domesticated,,Waupaca,2019,US Highway010
52294,2019-04-30,1938,44.225694243,-88.00933324,Other Non Domesticated,,Manitowoc,2019,County HighwayK
52556,2019-06-22,2217,44.944701086,-90.67001181,Other Non Domesticated,,Clark,2019,State Highway029
52596,2019-07-06,1646,44.185564784,-87.68106405,Other Non Domesticated,,Manitowoc,2019,County HighwayQ
52626,2019-07-10,1305,42.53819569,-89.00188762,Other Non Domesticated,,Rock,2019,CRISWELL BLVD - Rock
52663,2019-07-26,2220,42.95067292,-89.72383881,Other Non Domesticated,,Dane,2019,County HighwayJG
52697,2019-07-24,1721,42.581523332,-88.25872577,Other Non Domesticated,,Kenosha,2019,State Highway050
52787,2019-08-13,2120,45.912365366,-91.37384709,Other Non Domesticated,,Sawyer,2019,County HighwayE
52849,2019-10-07,2057,42.725737619,-88.26360347,Other Non Domesticated,,Racine,2019,County HighwayFF
53224,2019-10-26,559,44.279582339,-90.80629215,Other Non Domesticated,,Jackson,2019,Interstate094
53277,2019-12-26,1834,43.07639041,-91.08056954,Other Non Domesticated,,Crawford,2019,State Highway027
53283,2019-10-21,1709,44.43194974,-88.10974798,Other Non Domesticated,,Brown,2019,Interstate041
53414,2019-03-17,1446,45.000021576,-92.25752951,Other Non Domesticated,,St. Croix,2019,County HighwayD
53434,2019-01-04,2057,46.586080014,-91.89428523,Other Non Domesticated,,Douglas,2019,US Highway053
53482,2019-03-22,2340,42.542585037,-88.20738219,Other Non Domesticated,,Kenosha,2019,County HighwayJI
53781,2019-07-04,115,43.188604527,-89.49787179,Other Non Domesticated,,Dane,2019,State Highway019
53836,2019-05-14,1355,44.632165243,-91.98465364,Other Non Domesticated,,Pepin,2019,US Highway010
53900,2019-08-02,311,45.081167655,-91.50179623,Other Non Domesticated,,Chippewa,2019,County HighwayF
54070,2019-10-04,2217,43.58718252,-88.44827305,Other Non Domesticated,,Dodge,2019,State Highway067
54688,2019-03-02,2028,43.624189708,-89.29860203,Other Non Domesticated,,Columbia,2019,State Highway022
54734,2019-04-16,1248,44.743688129,-88.79990841,Other Non Domesticated,,Shawano,2019,County HighwayM
54905,2019-06-15,2225,44.240715985,-87.98739851,Other Non Domesticated,,Manitowoc,2019,MANCAL RD - Manitowoc
55181,2019-08-28,531,43.042867013,-87.97346403,Other Non Domesticated,,Milwaukee,2019,State Highway175
55246,2019-09-23,1921,44.443737105,-87.78050895,Other Non Domesticated,,Brown,2019,State Highway029
55431,2019-10-29,211,44.847709084,-92.398675,Other Non Domesticated,,Pierce,2019,State Highway029
55450,2019-10-31,2125,43.991237873,-90.84757816,Other Non Domesticated,,Monroe,2019,State Highway027
55989,2019-03-15,1952,42.604209159,-88.54975886,Other Non Domesticated,,Walworth,2019,State Highway050
56050,2019-05-04,255,43.549956442,-89.67857767,Other Non Domesticated,,Sauk,2019,Interstate090
56374,2019-08-15,638,42.672776472,-88.97960256,Other Non Domesticated,,Rock,2019,MIDLAND RD - Rock
57159,2019-03-28,2340,44.834904832,-89.2542125,Other Non Domesticated,,Marathon,2019,State Highway029
57313,2019-07-15,607,43.719751627,-88.60763349,Other Non Domesticated,,Fond du Lac,2019,County HighwayTC
57411,2019-06-28,2005,43.833154039,-91.11096121,Other Non Domesticated,,La Crosse,2019,County HighwayOA
57415,2019-07-06,1454,46.647640666,-91.93063019,Other Non Domesticated,,Douglas,2019,State Highway013
58305,2019-04-15,2111,44.582107173,-91.02679172,Other Non Domesticated,,Jackson,2019,US Highway010
58416,2019-06-22,2145,42.843515912,-88.02738401,Other Non Domesticated,,Racine,2019,W SOUTH COUNTY LINE RD (1) - Racine
58678,2019-08-25,1118,43.033720143,-89.29938047,Other Non Domesticated,,Dane,2019,US Highway051
59193,2019-12-04,2008,42.944935088,-87.98107758,Other Non Domesticated,,Milwaukee,2019,W GRANGE AVE - Milwaukee
59245,2019-12-20,625,44.186087577,-88.06423241,Other Non Domesticated,,Calumet,2019,County HighwayPP
59587,2019-06-12,2345,45.347189793,-88.99625168,Other Non Domesticated,,Langlade,2019,County HighwayA
59949,2019-08-31,545,46.601728547,-90.96233378,Other Non Domesticated,,Bayfield,2019,EAST ONDOSSAGON RD - Bayfield
59956,2019-08-27,812,46.565431675,-91.42272974,Other Non Domesticated,,Bayfield,2019,US Highway002
59999,2019-09-20,2140,43.439999143,-88.82616349,Other Non Domesticated,,Dodge,2019,US Highway151
60483,2019-11-17,30,43.111319155,-89.52112604,Other Non Domesticated,,Dane,2019,AIRPORT RD - Dane
60798,2020-04-20,2258,42.614470829,-88.76570731,Other Non Domesticated,,Walworth,2020,CREEK RD - Walworth
60814,2020-04-08,1752,44.373088824,-89.77054753,Other Non Domesticated,,Wood,2020,County HighwayW
60941,2020-06-12,543,43.465176116,-88.5462445,Other Non Domesticated,,Dodge,2020,State Highway067
61024,2020-07-25,2207,44.403997617,-87.78544753,Other Non Domesticated,,Brown,2020,County HighwayP
61168,2020-10-23,730,44.633635829,-90.37663716,Other Non Domesticated,,Clark,2020,DIVISION AVE - Clark
61223,2020-11-07,133,44.648895315,-88.91553633,Other Non Domesticated,,Waupaca,2020,County HighwayG
61259,2020-11-02,524,44.111880951,-89.96235498,Other Non Domesticated,,Adams,2020,BLACKHAWK AVE - Adams
61311,2020-11-19,2031,45.899773299,-91.95121341,Other Non Domesticated,,Washburn,2020,County HighwayE
61320,2020-11-22,1800,44.826549341,-91.20674117,Other Non Domesticated,,Eau Claire,2020,County HighwayXX
61405,2020-11-13,555,43.319313286,-88.84317325,Other Non Domesticated,,Dodge,2020,County HighwayJ
61426,2020-11-16,2017,44.954624502,-92.71824479,Other Non Domesticated,,St. Croix,2020,HANLEY RD - St. Croix
61527,2020-12-27,2129,43.557680726,-87.86420559,Other Non Domesticated,,Sheboygan,2020,County HighwayRR
61549,2020-04-03,554,45.047320714,-89.65255348,Other Non Domesticated,,Marathon,2020,US Highway051
61684,2020-01-02,1659,43.060399732,-90.5021975,Other Non Domesticated,,Grant,2020,County HighwayG
62149,2020-07-17,851,42.969402668,-89.51368712,Other Non Domesticated,,Dane,2020,County HighwayPB
62177,2020-08-09,223,45.610425643,-89.5476871,Other Non Domesticated,,Oneida,2020,US Highway008
62253,2020-09-03,2245,43.249567422,-88.51790119,Other Non Domesticated,,Dodge,2020,State Highway067
62389,2020-10-18,2331,42.972895753,-89.36702257,Other Non Domesticated,,Dane,2020,County HighwayB
62556,2020-12-18,1832,43.936574481,-91.24756769,Other Non Domesticated,,La Crosse,2020,US Highway053
62938,2020-04-10,751,43.108177494,-88.32143935,Other Non Domesticated,,Waukesha,2020,State Highway016
62966,2020-02-23,2312,43.110840637,-88.97137797,Other Non Domesticated,,Jefferson,2020,Interstate094
63303,2020-08-21,1709,44.730910039,-88.44595971,Other Non Domesticated,,Shawano,2020,EXPRESS WAY - Shawano
63373,2020-09-26,1135,43.299111554,-88.23544881,Other Non Domesticated,,Washington,2020,FOND DU LAC DR - Washington
63786,2020-04-18,604,44.455884488,-91.76996689,Other Non Domesticated,,Buffalo,2020,State Highway037
64213,2020-06-06,1038,44.187119638,-88.73919113,Other Non Domesticated,,Winnebago,2020,County HighwayMM
64240,2020-06-16,1747,42.712126283,-87.84520862,Other Non Domesticated,,Racine,2020,16TH ST - Racine
64320,2020-07-22,2135,42.986832513,-89.56526759,Other Non Domesticated,,Dane,2020,US Highway018
64415,2020-10-24,821,44.487220451,-88.28469963,Other Non Domesticated,,Outagamie,2020,CULBERTSON RD - Outagamie
64713,2020-12-10,455,42.740035245,-90.39140987,Other Non Domesticated,,Lafayette,2020,US Highway151
64835,2020-12-17,2140,44.675372281,-88.44377771,Other Non Domesticated,,Shawano,2020,State Highway047
64945,2020-02-16,1945,43.010375279,-90.36025105,Other Non Domesticated,,Iowa,2020,HARMS RD - Iowa
65084,2020-05-16,1930,43.847636702,-87.97443043,Other Non Domesticated,,Sheboygan,2020,County HighwayFF
65370,2020-07-18,1810,43.346538323,-90.09983899,Other Non Domesticated,,Sauk,2020,County HighwayGG
65520,2020-10-30,1933,44.504564674,-88.19032992,Other Non Domesticated,,Brown,2020,County HighwayU
65682,2020-11-26,2100,44.814510584,-91.61046316,Other Non Domesticated,,Eau Claire,2020,County HighwayE
66060,2020-01-05,1618,45.631224113,-87.99286943,Other Non Domesticated,,Marinette,2020,US Highway008
66300,2020-05-22,1715,42.728597721,-89.85818998,Other Non Domesticated,,Lafayette,2020,State Highway078
66303,2020-06-03,2135,42.859045025,-88.31036636,Other Non Domesticated,,Waukesha,2020,Interstate043
66504,2020-08-23,800,44.320618236,-88.95117581,Other Non Domesticated,,Waupaca,2020,US Highway010
67196,2020-02-28,1700,42.755126997,-87.79925151,Other Non Domesticated,,Racine,2020,State Highway032
67432,2020-07-25,529,42.496566772,-89.07108307,Other Non Domesticated,,Rock,2020,FREDERICK ST - Rock
67448,2020-07-16,1630,44.822789169,-89.14282292,Other Non Domesticated,,Shawano,2020,US Highway045
67455,2020-07-12,2247,44.747763727,-91.39636809,Other Non Domesticated,,Eau Claire,2020,US Highway053
67495,2020-06-27,721,42.575697468,-89.37123804,Other Non Domesticated,,Green,2020,State Highway081
67897,2020-10-27,840,44.40616363,-91.44316918,Other Non Domesticated,,Trempealeau,2020,State Highway121
68033,2020-11-27,1730,44.457423834,-88.29119613,Other Non Domesticated,,Outagamie,2020,State Highway055
68360,2020-01-31,33,42.786531476,-89.62798795,Other Non Domesticated,,Green,2020,State Highway069
68444,2020-05-10,1128,44.23370154,-88.41241842,Other Non Domesticated,,Winnebago,2020,US Highway010
68618,2020-08-21,453,44.747918331,-91.3825843,Other Non Domesticated,,Eau Claire,2020,Interstate094
68621,2020-08-24,2214,44.153522799,-87.69723514,Other Non Domesticated,,Manitowoc,2020,State Highway310
68864,2020-11-15,1530,42.914605924,-89.45879855,Other Non Domesticated,,Dane,2020,County HighwayD
69214,2020-04-03,923,43.260178019,-89.38253436,Other Non Domesticated,,Dane,2020,County HighwayI
69242,2020-01-30,1900,44.244014091,-90.73260367,Other Non Domesticated,,Jackson,2020,REST AREA #54 - Jackson
69568,2020-08-17,2235,42.642924608,-88.66487331,Other Non Domesticated,,Walworth,2020,County HighwayM
69753,2020-09-12,2050,44.023575746,-91.06460039,Other Non Domesticated,,La Crosse,2020,County HighwayT
70011,2020-12-08,1645,43.762282412,-90.07918022,Other Non Domesticated,,Juneau,2020,State Highway058
70021,2020-04-19,755,44.434095007,-92.02517946,Other Non Domesticated,,Buffalo,2020,State Highway035
70197,2020-11-06,1814,44.140775213,-90.54277266,Other Non Domesticated,,Monroe,2020,Interstate094
70462,2020-06-07,1528,44.030254979,-88.57668758,Other Non Domesticated,,Winnebago,2020,SAWTELL CT - Winnebago
70619,2020-06-28,2135,44.870410396,-89.18509176,Other Non Domesticated,,Shawano,2020,US Highway045
70620,2020-07-26,140,42.658813956,-88.53655232,Other Non Domesticated,,Walworth,2020,Interstate043
70890,2020-10-06,745,45.711987884,-90.42215117,Other Non Domesticated,,Price,2020,State Highway013
71000,2020-10-23,614,44.265752909,-88.80180299,Other Non Domesticated,,Waupaca,2020,State Highway096
71344,2020-02-12,1605,43.225059766,-87.92129755,Other Non Domesticated,,Ozaukee,2020,Interstate043
71405,2020-04-21,2331,44.411746655,-87.74515747,Other Non Domesticated,,Kewaunee,2020,County HighwayV
71723,2020-08-14,1844,45.724491907,-89.72132566,Other Non Domesticated,,Oneida,2020,US Highway051
71974,2020-10-03,2200,44.933689224,-92.23288089,Other Non Domesticated,,St. Croix,2020,Interstate094
72172,2020-06-28,412,44.297992155,-88.45797939,Other Non Domesticated,,Outagamie,2020,Interstate041
72227,2020-11-21,1400,43.290755842,-90.32132305,Other Non Domesticated,,Richland,2020,US Highway014
72421,2020-02-20,1751,44.772728702,-87.47887147,Other Non Domesticated,,Door,2020,State Highway042
72558,2020-04-18,1725,43.387438167,-87.93672398,Other Non Domesticated,,Ozaukee,2020,County HighwayW
72633,2020-05-01,930,43.750635149,-87.83482185,Other Non Domesticated,,Sheboygan,2020,State Highway023
72812,2020-09-17,1845,44.055089231,-89.19752777,Other Non Domesticated,,Waushara,2020,State Highway021
73233,2020-08-12,2123,45.658004046,-88.47865831,Other Non Domesticated,,Forest,2020,US Highway008
73242,2020-05-16,2110,43.257895685,-88.18153736,Other Non Domesticated,,Washington,2020,Interstate041
73978,2020-09-28,1725,45.233417808,-89.67286132,Other Non Domesticated,,Lincoln,2020,US Highway051
73982,2020-10-06,745,45.712036076,-90.42211396,Other Non Domesticated,,Price,2020,State Highway013
75279,2020-11-25,2223,43.330433047,-88.39547112,Other Non Domesticated,,Washington,2020,W STATE ST - Washington
75299,2020-03-19,1016,44.556252424,-88.0595296,Other Non Domesticated,,Brown,2020,Interstate041
75471,2020-11-20,450,44.286688138,-90.81209863,Other Non Domesticated,,Jackson,2020,Interstate094
75660,2020-02-06,1900,44.678857449,-88.31110498,Other Non Domesticated,,Shawano,2020,State Highway029
75799,2020-06-22,1710,43.451113894,-88.62209207,Other Non Domesticated,,Dodge,2020,State Highway033
76181,2020-09-16,1019,43.18832621,-89.55669834,Other Non Domesticated,,Dane,2020,US Highway012
76386,2020-12-04,2159,43.165535117,-91.00133727,Other Non Domesticated,,Crawford,2020,SHANGHAI RIDGE RD - Crawford
76391,2020-10-30,500,44.24433675,-88.46690257,Other Non Domesticated,,Outagamie,2020,Interstate041
76736,2020-02-29,1839,42.550677988,-88.34303909,Other Non Domesticated,,Walworth,2020,US Highway012
76875,2020-06-14,445,43.225341237,-87.92126001,Other Non Domesticated,,Ozaukee,2020,Interstate043
76895,2020-06-18,2355,44.3877206,-88.47054148,Other Non Domesticated,,Outagamie,2020,County HighwayS
76955,2020-05-17,919,42.821877149,-87.83739015,Other Non Domesticated,,Racine,2020,State Highway032
77350,2020-12-14,2038,43.43793467,-88.20127901,Other Non Domesticated,,Washington,2020,18TH AVE - Washington
77589,2020-11-23,851,44.429070046,-87.53911909,Other Non Domesticated,,Kewaunee,2020,State Highway042
77617,2020-11-12,503,44.675810156,-91.09917282,Other Non Domesticated,,Eau Claire,2020,US Highway012
77676,2020-11-08,1419,45.880660533,-88.12587439,Other Non Domesticated,,Florence,2020,US Highway002
78305,2021-07-14,638,46.617086546,-92.2029819,Other Non Domesticated,,Douglas,2021,County HighwayW
78429,2021-08-29,2250,42.667337529,-90.3977277,Other Non Domesticated,,Lafayette,2021,State Highway081
78571,2021-11-12,2105,44.058606118,-90.86199197,Other Non Domesticated,,Monroe,2021,State Highway027
78761,2021-04-01,2123,43.76166309,-87.83906904,Other Non Domesticated,,Sheboygan,2021,County HighwayO
78819,2021-07-06,1435,43.970162904,-91.29524579,Other Non Domesticated,,La Crosse,2021,County HighwayMH
78882,2021-07-11,1425,45.111284991,-89.01273343,Other Non Domesticated,,Langlade,2021,County HighwayS
78946,2021-07-13,1100,42.995654426,-87.97080409,Other Non Domesticated,,Milwaukee,2021,W CLEVELAND AVE - Milwaukee
79364,2021-07-19,2200,43.633215647,-88.70146415,Other Non Domesticated,,Dodge,2021,State Highway049
79382,2021-07-08,7,45.191120802,-90.90514271,Other Non Domesticated,,Taylor,2021,County HighwayH
79458,2021-08-16,2124,46.406325108,-90.90780952,Other Non Domesticated,,Ashland,2021,WILDCAT RD - Ashland
79492,2021-09-13,1734,42.531700364,-88.50179912,Other Non Domesticated,,Walworth,2021,MAPLE RIDGE RD - Walworth
79675,2021-11-14,350,43.561025616,-90.40353569,Other Non Domesticated,,Vernon,2021,KOLASH RD - Vernon
79712,2021-06-26,1310,43.085935119,-88.79068141,Other Non Domesticated,,Jefferson,2021,Interstate094
79812,2021-03-01,2000,42.585012938,-88.15879377,Other Non Domesticated,,Kenosha,2021,County HighwayB
80461,2021-08-21,2242,44.721833922,-89.78746285,Other Non Domesticated,,Marathon,2021,County HighwayO
80818,2021-01-05,525,44.8879373,-88.62191869,Other Non Domesticated,,Menominee,2021,County HighwayVV
81134,2021-10-18,101,42.516680532,-88.45562547,Other Non Domesticated,,Walworth,2021,County HighwayB
81346,2021-10-17,1625,44.082181759,-88.56087966,Other Non Domesticated,,Winnebago,2021,Interstate041
81392,2021-03-18,1102,44.60530691,-88.10158067,Other Non Domesticated,,Brown,2021,WHITE PINE RD - Brown
81549,2021-03-13,2148,43.317804853,-89.32534736,Other Non Domesticated,,Columbia,2021,US Highway051
81796,2021-11-17,2231,44.444336822,-89.00465784,Other Non Domesticated,,Waupaca,2021,County HighwayK
81939,2021-04-29,443,43.300885586,-89.85046721,Other Non Domesticated,,Sauk,2021,County HighwayPF
82038,2021-04-29,1525,43.059244366,-88.25132187,Other Non Domesticated,,Waukesha,2021,State Highway016
82056,2021-08-18,540,44.211606462,-90.51898385,Other Non Domesticated,,Jackson,2021,County HighwayO
82344,2021-12-20,1720,43.740255167,-90.7458737,Other Non Domesticated,,Monroe,2021,State Highway033
82484,2021-05-23,106,42.737644404,-90.19536665,Other Non Domesticated,,Lafayette,2021,County HighwayG
82913,2021-06-15,1230,43.109783552,-89.05538643,Other Non Domesticated,,Dane,2021,Interstate094
83088,2021-01-17,1503,44.296713408,-88.52884179,Other Non Domesticated,,Outagamie,2021,State Highway015
83208,2021-10-19,1218,43.433440514,-88.14111716,Other Non Domesticated,,Washington,2021,TRENTON RD - Washington
83283,2021-11-24,240,42.922950196,-90.66632002,Other Non Domesticated,,Grant,2021,US Highway061
83460,2021-04-15,2035,42.973727522,-88.01989593,Other Non Domesticated,,Milwaukee,2021,W HOWARD AVE - Milwaukee
83498,2021-05-21,1800,43.770668567,-90.00254532,Other Non Domesticated,,Juneau,2021,Interstate090
83637,2021-03-08,2230,43.626825126,-87.82982406,Other Non Domesticated,,Sheboygan,2021,State Highway032
83646,2021-09-22,549,42.940643517,-87.98845771,Other Non Domesticated,,Milwaukee,2021,State Highway036
83787,2021-12-03,23,42.635299176,-89.02999058,Other Non Domesticated,,Rock,2021,State Highway011
83859,2021-12-24,6,44.848504986,-89.02688215,Other Non Domesticated,,Shawano,2021,RIVER RD - Shawano
83886,2021-12-19,1900,43.072805752,-88.86100356,Other Non Domesticated,,Jefferson,2021,County HighwayB
84258,2021-11-22,723,44.402416683,-88.91079444,Other Non Domesticated,,Waupaca,2021,State Highway054
84447,2021-01-03,324,42.711190668,-90.40606106,Other Non Domesticated,,Lafayette,2021,COLLEGE FARM RD - Lafayette
84540,2021-07-15,914,42.614158337,-89.20641039,Other Non Domesticated,,Rock,2021,STUART RD - Rock
84610,2021-09-17,1330,44.882746843,-90.9426152,Other Non Domesticated,,Chippewa,2021,County HighwayH
84909,2021-12-31,235,44.453358766,-90.30804111,Other Non Domesticated,,Wood,2021,State Highway073
84934,2021-11-08,1857,42.786488563,-88.07116319,Other Non Domesticated,,Racine,2021,US Highway045
85086,2021-07-11,56,43.732838465,-88.55833823,Other Non Domesticated,,Fond du Lac,2021,County HighwayY
85100,2021-08-15,800,43.019498926,-87.93947619,Other Non Domesticated,,Milwaukee,2021,S 21ST ST - Milwaukee
85114,2021-08-03,1430,44.740476738,-90.65912657,Other Non Domesticated,,Clark,2021,County HighwayO
85301,2021-07-15,1215,43.838591229,-87.77130597,Other Non Domesticated,,Sheboygan,2021,Interstate043
85315,2021-12-03,1848,44.471594617,-87.78562292,Other Non Domesticated,,Brown,2021,County HighwayP
85526,2021-04-29,520,45.121294513,-90.31839045,Other Non Domesticated,,Taylor,2021,County HighwayO
85729,2021-07-17,1814,44.42291665,-89.90803222,Other Non Domesticated,,Wood,2021,State Highway073
85961,2021-12-25,1946,42.725077781,-87.85561758,Other Non Domesticated,,Racine,2021,EMMERTSEN RD - Racine
86240,2021-09-25,313,42.697546779,-88.49603866,Other Non Domesticated,,Walworth,2021,Interstate043
86538,2021-02-20,1806,44.635597933,-91.27680777,Other Non Domesticated,,Eau Claire,2021,County HighwayK
86612,2021-06-28,1815,43.942496303,-90.73020208,Other Non Domesticated,,Monroe,2021,State Highway016
86872,2021-12-02,826,43.164746037,-88.18336505,Other Non Domesticated,,Waukesha,2021,County HighwayV
87235,2021-09-27,2208,42.946742826,-90.64482921,Other Non Domesticated,,Grant,2021,US Highway061
87319,2021-05-01,210,42.656415777,-88.54025308,Other Non Domesticated,,Walworth,2021,Interstate043
87541,2021-09-26,9999,43.852657313,-87.77097806,Other Non Domesticated,,Sheboygan,2021,Interstate043
87614,2021-04-13,2233,43.494562367,-89.26278771,Other Non Domesticated,,Columbia,2021,County HighwayG
87705,2021-06-15,2337,43.413015863,-88.54204053,Other Non Domesticated,,Dodge,2021,State Highway067
87751,2021-08-08,2355,43.161259933,-88.75876413,Other Non Domesticated,,Jefferson,2021,State Highway026
87846,2021-10-30,400,43.117693962,-90.21140241,Other Non Domesticated,,Iowa,2021,County HighwayI
87924,2021-11-10,1747,46.152527939,-90.86690331,Other Non Domesticated,,Ashland,2021,State Highway077
88160,2021-05-25,1835,43.060381276,-89.6156023,Other Non Domesticated,,Dane,2021,County HighwayS
88409,2021-10-09,2257,43.387213655,-89.32783847,Other Non Domesticated,,Columbia,2021,State Highway022
88948,2021-10-02,2131,42.694695311,-90.66777285,Other Non Domesticated,,Grant,2021,County HighwayO
88975,2021-11-09,1657,43.689343459,-88.38620449,Other Non Domesticated,,Fond du Lac,2021,County HighwayB
89091,2021-08-11,1830,44.941886475,-92.50512099,Other Non Domesticated,,St. Croix,2021,Interstate094
89574,2021-07-15,1655,44.348560507,-90.93306588,Other Non Domesticated,,Jackson,2021,Interstate094
89800,2021-06-05,1633,44.706517675,-89.92618231,Other Non Domesticated,,Marathon,2021,SMOKEY HILL RD - Marathon
89866,2021-07-01,50,43.733225099,-90.71180768,Other Non Domesticated,,Monroe,2021,State Highway033
89909,2021-07-14,1500,43.135026367,-87.99682067,Other Non Domesticated,,Milwaukee,2021,W BRENTWOOD AVE - Milwaukee
90056,2021-11-18,1825,44.685077449,-91.81284131,Other Non Domesticated,,Dunn,2021,State Highway085
90302,2021-03-19,1909,44.286329921,-88.42603818,Other Non Domesticated,,Outagamie,2021,W WEILAND LN - Outagamie
90353,2021-05-13,2129,44.262213705,-88.49605322,Other Non Domesticated,,Outagamie,2021,County HighwayCA
90730,2021-12-30,1735,42.588494607,-89.47270584,Other Non Domesticated,,Green,2021,State Highway011
90838,2021-01-22,838,43.041096704,-88.30371587,Other Non Domesticated,,Waukesha,2021,NORTHVIEW RD - Waukesha
90953,2021-06-14,115,44.600212734,-88.24419267,Other Non Domesticated,,Brown,2021,State Highway029
91011,2021-02-18,2005,46.543830288,-90.85426234,Other Non Domesticated,,Ashland,2021,State Highway013
91372,2021-05-17,53,42.530256284,-88.32475785,Other Non Domesticated,,Walworth,2021,County HighwayU
91424,2021-06-06,2200,43.008006384,-89.30531325,Other Non Domesticated,,Dane,2021,US Highway051
91766,2021-11-13,6,44.870525791,-89.29414644,Other Non Domesticated,,Marathon,2021,State Highway029
92044,2021-09-18,100,42.636874609,-90.51480281,Other Non Domesticated,,Grant,2021,CLAY HOLLOW RD - Grant
92077,2021-09-22,615,43.368039181,-87.90116409,Other Non Domesticated,,Ozaukee,2021,State Highway032
92337,2021-10-02,2055,42.691412399,-88.44298807,Other Non Domesticated,,Walworth,2021,State Highway011
92460,2021-05-07,34,44.773558619,-91.32561864,Other Non Domesticated,,Eau Claire,2021,US Highway012
92612,2021-09-25,1435,46.217331461,-91.79855543,Other Non Domesticated,,Douglas,2021,US Highway053
92691,2021-10-09,1525,45.21096007,-89.62225812,Other Non Domesticated,,Lincoln,2021,State Highway017
92909,2021-12-18,1826,44.565249697,-88.14246307,Other Non Domesticated,,Brown,2021,State Highway029
93053,2021-07-03,1648,44.961444275,-87.86189441,Other Non Domesticated,,Oconto,2021,WOODVIEW RD - Oconto
93130,2021-09-10,2047,45.146759944,-91.04946903,Other Non Domesticated,,Chippewa,2021,County HighwayD
93344,2021-10-22,1930,43.224061988,-89.25027467,Other Non Domesticated,,Dane,2021,HAPPY VALLEY RD - Dane
93461,2021-10-01,2215,42.506956981,-88.7481179,Other Non Domesticated,,Walworth,2021,State Highway067
93576,2021-03-30,2315,46.431812025,-90.81998484,Other Non Domesticated,,Ashland,2021,State Highway013
93584,2021-02-25,1914,43.648823695,-89.60385604,Other Non Domesticated,,Adams,2021,State Highway023
93689,2021-03-28,235,43.095883393,-89.54845662,Other Non Domesticated,,Dane,2021,US Highway014
93790,2021-10-11,2230,44.48034402,-90.27980432,Other Non Domesticated,,Wood,2021,County HighwayV
93796,2021-12-05,1854,44.796651327,-88.4892415,Other Non Domesticated,,Shawano,2021,State Highway022
93963,2021-12-16,342,43.581619648,-88.75372738,Other Non Domesticated,,Dodge,2021,County HighwayM
94250,2021-10-08,1258,44.787112283,-89.49188144,Other Non Domesticated,,Marathon,2021,State Highway153
94570,2022-03-19,1429,43.034312494,-88.17022889,Other Non Domesticated,,Waukesha,2022,State Highway164
94647,2022-06-26,1214,43.114891721,-88.33482976,Other Non Domesticated,,Waukesha,2022,GREENWAY TER - Waukesha
94797,2022-10-19,2159,43.394205189,-90.62684525,Other Non Domesticated,,Richland,2022,US Highway014
94810,2022-10-04,2350,45.713595167,-91.72409049,Other Non Domesticated,,Washburn,2022,County HighwayM
94932,2022-10-15,2155,43.103865825,-88.9389128,Other Non Domesticated,,Jefferson,2022,Interstate094
94956,2022-12-10,2053,45.09493601,-89.18437728,Other Non Domesticated,,Langlade,2022,STUB RD - Langlade
95276,2022-08-05,2057,45.800740116,-88.39720843,Other Non Domesticated,,Florence,2022,State Highway101
95298,2022-08-27,220,43.165101956,-89.30476396,Other Non Domesticated,,Dane,2022,PORTAGE RD - Dane
95551,2022-11-15,1726,44.305134081,-90.8119534,Other Non Domesticated,,Jackson,2022,State Highway054
95867,2022-10-04,321,44.803867228,-89.01905448,Other Non Domesticated,,Shawano,2022,State Highway029
96070,2022-04-02,1923,44.438891064,-87.92940035,Other Non Domesticated,,Brown,2022,Interstate043
96241,2022-07-22,2146,45.232742234,-89.27859706,Other Non Domesticated,,Langlade,2022,County HighwayC
96494,2022-11-17,1329,43.628913987,-89.47187197,Other Non Domesticated,,Columbia,2022,Interstate039
96543,2022-12-04,1808,43.715799564,-90.09206546,Other Non Domesticated,,Juneau,2022,State Highway058
96633,2022-03-05,55,42.997617673,-89.15872469,Other Non Domesticated,,Dane,2022,Interstate039
96730,2022-05-11,1436,43.756915268,-88.39471895,Other Non Domesticated,,Fond du Lac,2022,US Highway151
